term,definition,tags
SAP (2) (2009),"ERP Software from SAP, Walldorf:",abbreviation
SAP (3) (2009),"ERP features and functions, Walldorf:",abbreviation
SAP (4) (2009),"SAP ERP BUSINESS BENEFITS
http://www.sap.com/solutions/busi -
ness-suite/erp/ businessbenefits/
index.epx (accessed 20 June 2009).",abbreviation
SAP (5) (2009),"SAP solutions: making your business
a best run business, Walldorf: SAP
http://www.sap.com/solutions/
index.epx (accessed 20 June 2009).",abbreviation
SAP (7) (2009),"SAP supplier relationship management
– features and functions Walldorf:",abbreviation
SAP AG. (2002),"Adaptive supply chain networks·
[White Paper], Walldorf: SAP AG.",
SAP AG. (2003),"Benchmarking study shows SAP
customers run more responsive and
cost-efficient supply chains [Press
Release]. Chicago, IL: SAP AG.",
"SAP AG,",Product Management - GBU,
"SAP AG, SAP","Insider, Januar-Feb -
ruar- March 2004, SCM Spotlight,
No. 82, Walldorf, Germany.",
SAP. (2006),"Process flows – core purchas -
ing processes, Walldorf: SAP.",
SAPAG. (2004),"Pittiglio, Rabin, Todd and McGrath",
SAPS,Abbreviation for: South African Police Service.,abbreviation
SAQA,Abbreviation for: South African Qualifications Authority.,abbreviation
"SARANTAKOS, S. (2001)","Social Research. 2nd ed. Bas -
ingstoke: Palgrave.",
SARB,Abbreviation for: South African Reserve Bank.,abbreviation
SARS,Abbreviation for: South African Revenue Services.,abbreviation
SASAE,Abbreviation for: South African Standard on Assurance Engagements.,abbreviation
SATCOM,Abbreviation for: Satellite Communications.,abbreviation
SAVANT,Abbreviation for: South African Vanguard of Technology.,abbreviation
Savings Account,An interest-bearing deposit account held at a bank or another financial institution that provides a modest interest rate.,
SAVINGS TRACKING,"Savings tracking’ is the process of monitoring the savings realized through strategic sourcing and other cost-reduction initiatives adopted by the procurement organisation. Through this process, stakeholders can be updated on the progress and results of various savings initiatives.",
Savings Tracking,"Savings tracking' is the process of monitoring the savings realized through strategic sourcing and other cost-reduction initiatives adopted by the procurement organisation. Through this process, stakeholders can be updated on the progress and results of various savings initiatives.",
SAWEN,Abbreviation for: South African Woman Entrepreneurs Network.,abbreviation
SAWRS,Abbreviation for: Supplementary Aviation Weather Reporting System.,abbreviation
SBGP,Abbreviation for: State Block Grant Program.,abbreviation
SBL,UNISA—1st edition.,abbreviation
"SBL UNISA,",1st edition.,
"SBL UNISA-,",1st edition.,
SBL.,"Proceedings 6-8 October 2010.
pp175-189. http://www.sblresearch.
co.za/Content/SBL_2010_
CONFERENCE_PROCEEDINGS.pdf",abbreviation
SBQ,Abbreviation for: Standard Batch Quality.,abbreviation
SBT,Abbreviation for: Scan-Based Trading.,abbreviation
SBU,Abbreviation for: Strategic Business Unit.,abbreviation
SC,Abbreviation for: Supply Chain.,abbreviation
SCAC,Abbreviation for: Standard Carrier Alpha Code.,abbreviation
SCADA,"SCADA is an acronym for supervisory control and data acquisition, which is done in real time. SCADA typically describes the information highway that routes information from the corporate-level enterprise resource planning (ERP) system to supply chain execution and materials-handling control software, and finally terminating at the device-level network of machines, sensors, and controls. The tools described below all go into creating a SCADA network.",abbreviation
Scalability,The ability of a system to handle increased volume or complexity.,
Scale Count,"A physical item count using a weigh scale, usually for small parts. The count accuracy depends on the validity of the sample provided, the specification of container tare weight, and the scale tolerance specification.",
Scan-Based Trading (SBT),"Scan-based trading is a method of using Point of Sale data from scanners and retail checkout to initiate invoicing between a manufacturer and retailer (pay on use), as well as generate re-supply orders.",
Scandalise,"To reduce the area and efficiency of a sail by expedient means (slacking the peak and tricing up the tack) without properly reefing, thus slowing boat speed. Also used in the past as a sign of mourning.",
Scantlings,"Dimensions of ships structural members, e.g., frame, beam, girder, etc.",
Scatter Diagram,"A chart that plots the relationship of one numeric variable to another on a horizontal and vertical axis, and determines the degree of dependency or interdependency.",
Scatter Plot,A graphical representation of the relationship between two variables.,
SCC,Abbreviation for: Supply Chain Council and System Command Centre.,abbreviation
SCEM,Abbreviation for: Supply Chain Event Management.,abbreviation
Scenario Planning,"A form of planning in which likely sets of relevant circumstances are identified in advance, and used to assess the impact of alternative actions.",
SCES,Abbreviation for: Supply Chain Execution System.,abbreviation
"SCHAFER, S., AND SEIBT, D. (1998)","Benchmarking- eine Methode zur
Verbesserung von Unternehmensproz -
essen (Benchmarking – A method to
improve corporate processes) Be -
triebswirtschaftliche Forschung und
Praxis (BFuP) (Business Research
and Practice), 50(4), (pp. 365-380).
Herne and Berlin, Germany.SCHARY, P.B., AND",
Schedule B,The Statistical Classification of Domestic and Foreign Commodities Exported from the United States.,
Schedule Compression,Expediting or accomplishing an operation or project task in less than its originally-planned duration.,
SCHEDULE CONTRACT,A contract that consolidates requirements by pre-establishing a bid opening date and requiring using agencies to submit requirements by a specified time.,
Schedule Contract,A contract that consolidates requirements by pre-establishing a bid opening date and requiring using agencies to submit requirements by a specified time,
